Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ADD
    ALTER
    BETWEEN
    IN

Grammar

Rule 0     S' -> statement
    UNION           reduce using rule 25 (group_list -> qualified_id .)
    INTERSECT       reduce using rule 25 (group_list -> qualified_id .)
    EXCEPT          reduce using rule 25 (group_list -> qualified_id .)
    SEMICOLON       reduce using rule 25 (group_list -> qualified_id .)
    $end            reduce using rule 25 (group_list -> qualified_id .)
    RPAREN          reduce using rule 25 (group_list -> qualified_id .)


state 176

    (45) join_item -> join_type JOIN IDENTIFIER ON expression .
    (54) expression -> expression . EQUALS expression
    (55) expression -> expression . NEQ expression
    (56) expression -> expression . GT expression
    (57) expression -> expression . LT expression
    (58) expression -> expression . GE expression
    (59) expression -> expression . LE expression
    (60) expression -> expression . AND expression
    (61) expression -> expression . OR expression
    (62) expression -> expression . PLUS expression
    (63) expression -> expression . MINUS expression
    (64) expression -> expression . STAR expression
    (65) expression -> expression . DIVIDE expression

    CROSS           reduce using rule 45 (join_item -> join_type JOIN IDENTIFIER ON expression .)
    INNER           reduce using rule 45 (join_item -> join_type JOIN IDENTIFIER ON expression .)
    LEFT            reduce using rule 45 (join_item -> join_type JOIN IDENTIFIER ON expression .)
    RIGHT           reduce using rule 45 (join_item -> join_type JOIN IDENTIFIER ON expression .)
    FULL            reduce using rule 45 (join_item -> join_type JOIN IDENTIFIER ON expression .)
    JOIN            reduce using rule 45 (join_item -> join_type JOIN IDENTIFIER ON expression .)
    WHERE           reduce using rule 45 (join_item -> join_type JOIN IDENTIFIER ON expression .)
    GROUP           reduce using rule 45 (join_item -> join_type JOIN IDENTIFIER ON expression .)
    ORDER           reduce using rule 45 (join_item -> join_type JOIN IDENTIFIER ON expression .)
    LIMIT           reduce using rule 45 (join_item -> join_type JOIN IDENTIFIER ON expression .)
    UNION           reduce using rule 45 (join_item -> join_type JOIN IDENTIFIER ON expression .)
    INTERSECT       reduce using rule 45 (join_item -> join_type JOIN IDENTIFIER ON expression .)
    EXCEPT          reduce using rule 45 (join_item -> join_type JOIN IDENTIFIER ON expression .)
    SEMICOLON       reduce using rule 45 (join_item -> join_type JOIN IDENTIFIER ON expression .)
    $end            reduce using rule 45 (join_item -> join_type JOIN IDENTIFIER ON expression .)
    RPAREN          reduce using rule 45 (join_item -> join_type JOIN IDENTIFIER ON expression .)
    EQUALS          shift and go to state 54
    NEQ             shift and go to state 55
    GT              shift and go to state 56
    LT              shift and go to state 57
    GE              shift and go to state 58
    LE              shift and go to state 59
    AND             shift and go to state 60
    OR              shift and go to state 61
    PLUS            shift and go to state 62
    MINUS           shift and go to state 63
    STAR            shift and go to state 64
    DIVIDE          shift and go to state 65


state 177

    (85) tuple_list -> tuple_list COMMA LPAREN value_list RPAREN .

    COMMA           reduce using rule 85 (tuple_list -> tuple_list COMMA LPAREN value_list RPAREN .)
    SEMICOLON       reduce using rule 85 (tuple_list -> tuple_list COMMA LPAREN value_list RPAREN .)
    $end            reduce using rule 85 (tuple_list -> tuple_list COMMA LPAREN value_list RPAREN .)


state 178

    (29) opt_limit -> LIMIT NUMBER .

    UNION           reduce using rule 29 (opt_limit -> LIMIT NUMBER .)
    INTERSECT       reduce using rule 29 (opt_limit -> LIMIT NUMBER .)
    EXCEPT          reduce using rule 29 (opt_limit -> LIMIT NUMBER .)
    SEMICOLON       reduce using rule 29 (opt_limit -> LIMIT NUMBER .)
    $end            reduce using rule 29 (opt_limit -> LIMIT NUMBER .)
    RPAREN          reduce using rule 29 (opt_limit -> LIMIT NUMBER .)


state 179

    (18) opt_orderby -> ORDER BY IDENTIFIER . opt_asc_desc
    (20) opt_asc_desc -> . ASC
    (21) opt_asc_desc -> . DESC
    (22) opt_asc_desc -> . empty
    (96) empty -> .

    ASC             shift and go to state 185
    DESC            shift and go to state 186
    LIMIT           reduce using rule 96 (empty -> .)
    UNION           reduce using rule 96 (empty -> .)
    INTERSECT       reduce using rule 96 (empty -> .)
    EXCEPT          reduce using rule 96 (empty -> .)
    SEMICOLON       reduce using rule 96 (empty -> .)
    $end            reduce using rule 96 (empty -> .)
    RPAREN          reduce using rule 96 (empty -> .)

    opt_asc_desc                   shift and go to state 184
    empty                          shift and go to state 187

state 180

    (23) opt_groupby -> GROUP BY group_list opt_having .

    ORDER           reduce using rule 23 (opt_groupby -> GROUP BY group_list opt_having .)
    LIMIT           reduce using rule 23 (opt_groupby -> GROUP BY group_list opt_having .)
    UNION           reduce using rule 23 (opt_groupby -> GROUP BY group_list opt_having .)
    INTERSECT       reduce using rule 23 (opt_groupby -> GROUP BY group_list opt_having .)
    EXCEPT          reduce using rule 23 (opt_groupby -> GROUP BY group_list opt_having .)
    SEMICOLON       reduce using rule 23 (opt_groupby -> GROUP BY group_list opt_having .)
    $end            reduce using rule 23 (opt_groupby -> GROUP BY group_list opt_having .)
    RPAREN          reduce using rule 23 (opt_groupby -> GROUP BY group_list opt_having .)


state 181

    (26) group_list -> group_list COMMA . qualified_id
    (74) qualified_id -> . IDENTIFIER DOT IDENTIFIER
    (75) qualified_id -> . IDENTIFIER

    IDENTIFIER      shift and go to state 28

    qualified_id                   shift and go to state 188

state 182

    (27) opt_having -> HAVING . expression
    (54) expression -> . expression EQUALS expression
    (55) expression -> . expression NEQ expression
    (56) expression -> . expression GT expression
    (57) expression -> . expression LT expression
    (58) expression -> . expression GE expression
    (59) expression -> . expression LE expression
    (60) expression -> . expression AND expression
    (61) expression -> . expression OR expression
    (62) expression -> . expression PLUS expression
    (63) expression -> . expression MINUS expression
    (64) expression -> . expression STAR expression
    (65) expression -> . expression DIVIDE expression
    (66) expression -> . qualified_id
    (67) expression -> . aggregate_func
    (68) expression -> . NUMBER
    (69) expression -> . STRING
    (70) expression -> . TRUE
    (71) expression -> . FALSE
    (72) expression -> . NULL
    (73) expression -> . LPAREN expression RPAREN
    (74) qualified_id -> . IDENTIFIER DOT IDENTIFIER
    (75) qualified_id -> . IDENTIFIER
    (36) aggregate_func -> . SUM LPAREN qualified_id RPAREN
    (37) aggregate_func -> . COUNT LPAREN qualified_id RPAREN
    (38) aggregate_func -> . AVG LPAREN qualified_id RPAREN
    (39) aggregate_func -> . MIN LPAREN qualified_id RPAREN
    (40) aggregate_func -> . MAX LPAREN qualified_id RPAREN

    NUMBER          shift and go to state 31
    STRING          shift and go to state 32
    TRUE            shift and go to state 33
    FALSE           shift and go to state 34
    NULL            shift and go to state 35
    LPAREN          shift and go to state 36
    IDENTIFIER      shift and go to state 28
    SUM             shift and go to state 37
    COUNT           shift and go to state 38
    AVG             shift and go to state 39
    MIN             shift and go to state 40
    MAX             shift and go to state 41

    expression                     shift and go to state 189
    qualified_id                   shift and go to state 29
    aggregate_func                 shift and go to state 30

state 183

    (28) opt_having -> empty .

    ORDER           reduce using rule 28 (opt_having -> empty .)
    LIMIT           reduce using rule 28 (opt_having -> empty .)
    UNION           reduce using rule 28 (opt_having -> empty .)
    INTERSECT       reduce using rule 28 (opt_having -> empty .)
    EXCEPT          reduce using rule 28 (opt_having -> empty .)
    SEMICOLON       reduce using rule 28 (opt_having -> empty .)
    $end            reduce using rule 28 (opt_having -> empty .)
    RPAREN          reduce using rule 28 (opt_having -> empty .)


state 184

    (18) opt_orderby -> ORDER BY IDENTIFIER opt_asc_desc .

    LIMIT           reduce using rule 18 (opt_orderby -> ORDER BY IDENTIFIER opt_asc_desc .)
    UNION           reduce using rule 18 (opt_orderby -> ORDER BY IDENTIFIER opt_asc_desc .)
    INTERSECT       reduce using rule 18 (opt_orderby -> ORDER BY IDENTIFIER opt_asc_desc .)
    EXCEPT          reduce using rule 18 (opt_orderby -> ORDER BY IDENTIFIER opt_asc_desc .)
    SEMICOLON       reduce using rule 18 (opt_orderby -> ORDER BY IDENTIFIER opt_asc_desc .)
    $end            reduce using rule 18 (opt_orderby -> ORDER BY IDENTIFIER opt_asc_desc .)
    RPAREN          reduce using rule 18 (opt_orderby -> ORDER BY IDENTIFIER opt_asc_desc .)


state 185

    (20) opt_asc_desc -> ASC .

    LIMIT           reduce using rule 20 (opt_asc_desc -> ASC .)
    UNION           reduce using rule 20 (opt_asc_desc -> ASC .)
    INTERSECT       reduce using rule 20 (opt_asc_desc -> ASC .)
    EXCEPT          reduce using rule 20 (opt_asc_desc -> ASC .)
    SEMICOLON       reduce using rule 20 (opt_asc_desc -> ASC .)
    $end            reduce using rule 20 (opt_asc_desc -> ASC .)
    RPAREN          reduce using rule 20 (opt_asc_desc -> ASC .)


state 186

    (21) opt_asc_desc -> DESC .

    LIMIT           reduce using rule 21 (opt_asc_desc -> DESC .)
    UNION           reduce using rule 21 (opt_asc_desc -> DESC .)
    INTERSECT       reduce using rule 21 (opt_asc_desc -> DESC .)
    EXCEPT          reduce using rule 21 (opt_asc_desc -> DESC .)
    SEMICOLON       reduce using rule 21 (opt_asc_desc -> DESC .)
    $end            reduce using rule 21 (opt_asc_desc -> DESC .)
    RPAREN          reduce using rule 21 (opt_asc_desc -> DESC .)


state 187

    (22) opt_asc_desc -> empty .

    LIMIT           reduce using rule 22 (opt_asc_desc -> empty .)
    UNION           reduce using rule 22 (opt_asc_desc -> empty .)
    INTERSECT       reduce using rule 22 (opt_asc_desc -> empty .)
    EXCEPT          reduce using rule 22 (opt_asc_desc -> empty .)
    SEMICOLON       reduce using rule 22 (opt_asc_desc -> empty .)
    $end            reduce using rule 22 (opt_asc_desc -> empty .)
    RPAREN          reduce using rule 22 (opt_asc_desc -> empty .)


state 188

    (26) group_list -> group_list COMMA qualified_id .

    COMMA           reduce using rule 26 (group_list -> group_list COMMA qualified_id .)
